user_id,age,gender,location,registration_date,total_orders,avg_order_value,preferred_category
user_00000,56,F,Cohendan,2025-05-31,4,24.671113307661166,home
user_00001,39,M,Munoz-sur-Coulon,2025-05-27,2,70.21589725109716,sports
user_00002,38,F,Bazinboeuf,2023-10-12,1,85.66665479835949,fashion
user_00003,45,F,JacquetBourg,2024-04-27,3,72.16621259189964,sports
user_00004,20,F,Saint Martin,2024-05-29,2,87.85377352951409,fashion
user_00005,26,M,Texierboeuf,2024-08-28,5,104.93963028249556,electronics
user_00006,53,M,Colletnec,2024-03-28,4,79.71143014222724,fashion
user_00007,53,F,Vallée,2024-04-03,3,121.02678315848584,beauty
user_00008,33,F,Bernard,2025-07-18,6,83.69389592579506,electronics
user_00009,61,M,Sainte Renée,2025-06-06,1,76.74097269260821,home
user_00010,52,F,Dumas,2023-11-26,2,94.93790294210692,fashion
user_00011,50,M,Royer-sur-Mer,2024-12-03,6,114.26635381367078,home
user_00012,18,F,Guibert-sur-Huet,2024-09-14,2,66.55372721748068,sports
user_00013,30,M,Delmas-les-Bains,2024-03-08,7,94.98677321466789,beauty
user_00014,49,F,GauthierVille,2024-12-11,5,72.55706096783601,home
user_00015,45,M,Lacombe,2024-02-02,3,43.037773551824266,beauty
user_00016,58,M,Sainte SébastienVille,2025-06-15,5,70.50631963746122,electronics
user_00017,69,M,Saint Gabrielle,2023-12-16,6,67.90514954804789,electronics
user_00018,19,F,Carre,2024-11-09,3,83.9586469088427,sports
user_00019,28,M,Marinboeuf,2025-08-09,7,49.93965887141404,home
user_00020,23,F,LarocheBourg,2025-03-18,6,80.69613311107932,fashion
user_00021,57,M,Raynaud,2024-10-02,5,103.5101132714539,fashion
user_00022,65,F,Sainte Virginieboeuf,2025-10-03,5,47.891478673657545,home
user_00023,37,F,DiasBourg,2025-10-03,4,45.38630160747171,sports
user_00024,52,M,Lemonnier-sur-Simon,2024-09-17,7,84.8542916604691,sports
user_00025,25,F,Didier,2025-05-04,4,73.5003008120229,beauty
user_00026,68,F,RoyBourg,2024-12-10,7,86.2594019341007,electronics
user_00027,61,F,LegrosBourg,2025-09-29,3,80.88184548706552,beauty
user_00028,66,F,Sainte Adrien-les-Bains,2024-04-25,4,81.66388000569192,fashion
