transaction_id,user_id,product_id,session_id,purchase_date,quantity,unit_price,total_amount,status,payment_method
trans_000000,user_00553,prod_00355,session_002626,2025-10-08 09:46:58,3,72.88,218.64,completed,bank_transfer
trans_000001,user_00993,prod_00426,session_000934,2025-10-08 09:44:54,2,78.53,157.06,completed,paypal
trans_000002,user_00944,prod_00258,session_003931,2025-10-08 09:45:32,2,59.71,119.42,completed,bank_transfer
trans_000003,user_00009,prod_00358,session_001724,2025-10-08 09:46:23,3,44.05,132.14999999999998,completed,paypal
trans_000004,user_00426,prod_00315,session_003978,2025-10-08 09:46:50,2,36.17,72.34,completed,bank_transfer
trans_000005,user_00086,prod_00430,session_001502,2025-10-08 09:46:38,1,138.27,138.27,completed,paypal
trans_000006,user_00438,prod_00023,session_000877,2025-10-08 09:46:29,1,254.35,254.35,cancelled,paypal
trans_000007,user_00763,prod_00277,session_003355,2025-10-08 09:45:15,1,35.78,35.78,completed,credit_card
trans_000008,user_00075,prod_00245,session_000590,2025-10-08 09:46:11,1,86.21,86.21,completed,credit_card
trans_000009,user_00118,prod_00320,session_000686,2025-10-08 09:45:41,2,93.41,186.82,completed,credit_card
trans_000010,user_00880,prod_00298,session_004904,2025-10-08 09:47:06,1,27.88,27.88,completed,credit_card
trans_000011,user_00420,prod_00419,session_004267,2025-10-08 09:47:13,2,32.17,64.34,completed,bank_transfer
trans_000012,user_00173,prod_00390,session_002848,2025-10-08 09:45:46,3,50.39,151.17000000000002,completed,paypal
trans_000013,user_00597,prod_00346,session_000326,2025-10-08 09:47:32,1,26.45,26.45,completed,paypal
trans_000014,user_00988,prod_00250,session_001970,2025-10-08 09:47:01,1,154.99,154.99,completed,credit_card
trans_000015,user_00989,prod_00347,session_002463,2025-10-08 09:45:16,1,78.54,78.54,completed,paypal
trans_000016,user_00832,prod_00167,session_003833,2025-10-08 09:46:04,1,37.21,37.21,completed,bank_transfer
trans_000017,user_00073,prod_00230,session_002322,2025-10-08 09:46:34,2,151.81,303.62,cancelled,paypal
trans_000018,user_00211,prod_00155,session_001753,2025-10-08 09:47:26,3,30.58,91.74,completed,paypal
trans_000019,user_00359,prod_00227,session_004710,2025-10-08 09:46:53,1,29.11,29.11,completed,bank_transfer
trans_000020,user_00300,prod_00496,session_001696,2025-10-08 09:46:21,1,40.41,40.41,completed,paypal
trans_000021,user_00309,prod_00444,session_004287,2025-10-08 09:45:53,3,32.36,97.08,completed,credit_card
trans_000022,user_00341,prod_00293,session_004004,2025-10-08 09:45:30,3,88.25,264.75,completed,bank_transfer
trans_000023,user_00057,prod_00062,session_004294,2025-10-08 09:47:31,2,129.82,259.64,completed,credit_card
trans_000024,user_00417,prod_00472,session_000634,2025-10-08 09:46:58,2,88.72,177.44,completed,paypal
trans_000025,user_00260,prod_00119,session_001330,2025-10-08 09:47:22,2,110.17,220.34,completed,credit_card
trans_000026,user_00765,prod_00235,session_000536,2025-10-08 09:47:13,2,25.97,51.94,completed,bank_transfer
trans_000027,user_00790,prod_00396,session_003126,2025-10-08 09:44:48,1,47.87,47.87,completed,credit_card
trans_000028,user_00624,prod_00366,session_003667,2025-10-08 09:45:27,3,76.24,228.71999999999997,completed,credit_card
trans_000029,user_00381,prod_00322,session_000799,2025-10-08 09:45:40,1,25.75,25.75,completed,credit_card
trans_000030,user_00372,prod_00045,session_000610,2025-10-08 09:45:39,3,47.48,142.44,completed,paypal
trans_000031,user_00930,prod_00205,session_002162,2025-10-08 09:45:49,2,19.26,38.52,completed,paypal
trans_000032,user_00597,prod_00068,session_000326,2025-10-08 09:47:32,2,84.7,169.4,completed,paypal
trans_000033,user_00103,prod_00283,session_003259,2025-10-08 09:46:26,3,57.54,172.62,completed,bank_transfer
trans_000034,user_00598,prod_00093,session_003105,2025-10-08 09:45:40,2,23.11,46.22,completed,paypal
trans_000035,user_00321,prod_00455,session_001060,2025-10-08 09:45:10,2,47.59,95.18,completed,credit_card
trans_000036,user_00303,prod_00254,session_000633,2025-10-08 09:45:09,1,104.1,104.1,cancelled,bank_transfer
trans_000037,user_00707,prod_00055,session_004043,2025-10-08 09:47:37,1,129.51,129.51,completed,bank_transfer
trans_000038,user_00549,prod_00070,session_002695,2025-10-08 09:45:41,2,33.29,66.58,completed,bank_transfer
trans_000039,user_00708,prod_00044,session_001243,2025-10-08 09:45:05,1,32.33,32.33,completed,credit_card
trans_000040,user_00933,prod_00125,session_002269,2025-10-08 09:46:07,1,77.84,77.84,completed,credit_card
trans_000041,user_00291,prod_00359,session_002507,2025-10-08 09:45:58,1,120.3,120.3,completed,credit_card
trans_000042,user_00029,prod_00088,session_002413,2025-10-08 09:45:31,1,28.95,28.95,completed,bank_transfer
trans_000043,user_00361,prod_00083,session_000427,2025-10-08 09:45:37,1,48.75,48.75,completed,bank_transfer
trans_000044,user_00558,prod_00469,session_002612,2025-10-08 09:47:08,3,28.35,85.05000000000001,completed,credit_card
trans_000045,user_00717,prod_00226,session_000790,2025-10-08 09:46:05,2,14.01,28.02,completed,paypal
trans_000046,user_00432,prod_00015,session_002025,2025-10-08 09:46:56,1,91.23,91.23,completed,credit_card
